CREATE TABLE COMPANY (ID INT PRIMARY KEY NOT NULL, NAME TEXT NOT NULL, AGE INT NOT NULL, ADDRESS CHAR(50), SALARY REAL)
INSERT INTO COMPANY VALUES (0, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (1, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (2, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (3, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (4, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (5, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (6, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (7, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (8, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (9, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (10, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (11, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (12, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (13, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (14, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (15, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (16, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (17, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (18, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (19, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (20, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (21, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (22, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (23, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (24, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (25, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (26, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (27, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (28, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (29, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (30, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (31, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (32, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (33, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (34, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (35, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (36, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (37, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (38, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (39, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (40, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (41, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (42, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (43, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (44, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (45, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (46, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (47, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (48, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (49, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (50, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (51, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (52, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (53, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (54, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (55, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (56, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (57, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (58, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (59, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (60, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (61, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (62, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (63, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (64, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (65, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (66, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (67, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (68, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (69, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (70, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (71, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (72, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (73, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (74, "name10", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (75, "name11", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (76, "name12", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (77, "name13", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (78, "name14", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (79, "name15", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (80, "name0", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (81, "name1", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (82, "name2", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (83, "name3", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (84, "name4", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (85, "name5", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (86, "name6", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (87, "name7", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (88, "name8", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (89, "name9", 999, "address1", 8888)
INSERT INTO COMPANY VALUES (90, "name10", 999, "address1", 8888)
